id,region_corrected
4837,TZ11
43477,TZ06
46257,TZ12
60479,TZ12
25018,TZ18
13818,TZ11
44471,TZ99
61195,TZ99
21898,TZ05
61479,TZ17
69498,TZ21
47958,TZ20
8804,TZ05
38861,TZ16
45423,TZ10
41011,TZ12
73214,TZ04
55618,TZ13
69530,TZ06
13176,TZ01
45138,TZ11
35008,TZ90
13751,TZ01
39108,TZ11
19865,TZ17
3711,TZ60
65543,TZ05
26359,TZ19
23382,TZ04
70653,TZ03
73849,TZ12
64629,TZ14
70322,TZ18
11897,TZ18
72979,TZ14
33450,TZ20
55676,TZ90
41783,TZ14
63564,TZ04
68661,TZ19
16628,TZ16
26100,TZ04
53457,TZ03
41722,TZ16
63868,TZ80
51005,TZ04
74103,TZ12
54044,TZ19
43124,TZ02
70946,TZ16
3788,TZ12
12218,TZ17
13988,TZ11
69879,TZ02
57553,TZ03
2508,TZ80
16894,TZ15
24415,TZ15
2997,TZ04
69187,TZ19
16540,TZ16
45895,TZ05
25091,TZ14
41238,TZ16
63140,TZ04
43762,TZ12
64904,TZ12
59265,TZ04
51622,TZ10
4567,TZ12
70277,TZ12
46474,TZ12
18977,TZ02
56358,TZ02
25237,TZ06
24578,TZ13
65529,TZ20
37694,TZ13
66331,TZ12
55430,TZ19
49059,TZ12
16712,TZ03
27616,TZ11
72859,TZ03
36181,TZ06
28526,TZ05
25184,TZ01
1972,TZ04
19226,TZ01
15199,TZ03
29642,TZ17
22600,TZ04
39730,TZ11
64858,TZ90
60361,TZ18
50572,TZ18
13157,TZ17
9011,TZ01
59148,TZ20
30550,TZ17
3516,TZ10
43135,TZ13
5774,TZ80
8635,TZ12
27633,TZ03
17660,TZ12
62952,TZ01
20109,TZ18
18678,TZ10
72755,TZ11
62239,TZ15
20476,TZ10
24391,TZ10
70332,TZ12
49849,TZ01
6088,TZ02
25072,TZ02
18571,TZ07
42438,TZ17
54890,TZ20
4789,TZ17
48971,TZ18
65190,TZ19
10368,TZ03
3561,TZ13
48276,TZ11
66694,TZ03
59896,TZ02
808,TZ05
27387,TZ13
51913,TZ03
70006,TZ19
71026,TZ08
575,TZ12
54653,TZ12
52311,TZ13
47569,TZ04
46705,TZ20
5605,TZ06
19861,TZ05
3698,TZ10
34840,TZ80
4304,TZ21
1310,TZ11
21009,TZ16
50863,TZ20
40318,TZ02
26657,TZ17
19396,TZ01
14811,TZ19
38641,TZ07
51161,TZ19
50157,TZ10
18044,TZ03
73130,TZ16
27256,TZ11
70505,TZ14
24475,TZ16
15577,TZ11
55998,TZ11
4057,TZ16
6381,TZ05
61928,TZ03
39775,TZ01
56187,TZ05
6219,TZ16
40321,TZ90
15239,TZ19
41711,TZ04
860,TZ20
58983,TZ80
66308,TZ02
72571,TZ11
60026,TZ90
302,TZ11
60221,TZ02
68663,TZ03
34341,TZ13
2706,TZ10
33862,TZ19
17382,TZ04
63736,TZ04
160,TZ05
29700,TZ03
757,TZ14
73660,TZ19
36984,TZ17
628,TZ12
29549,TZ18
60562,TZ02
69926,TZ04
44049,TZ15
3842,TZ05
70247,TZ19
8446,TZ03
37063,TZ01
27203,TZ13
21754,TZ05
47106,TZ04
30958,TZ12
73911,TZ04
8356,TZ04
31699,TZ12
71463,TZ12
45090,TZ01
53530,TZ90
53671,TZ03
30802,TZ11
66519,TZ19
57933,TZ13
71515,TZ17
66127,TZ80
2859,TZ12
67491,TZ14
52153,TZ14
66636,TZ17
70699,TZ03
14747,TZ16
37854,TZ17
19828,TZ16
45852,TZ03
47296,TZ05
47300,TZ05
34123,TZ11
46341,TZ80
40137,TZ13
58738,TZ13
45712,TZ15
2794,TZ17
65205,TZ04
23342,TZ11
6123,TZ80
71742,TZ19
40659,TZ24
50570,TZ01
31693,TZ04
55276,TZ02
61853,TZ05
25510,TZ17
71358,TZ19
1908,TZ01
22539,TZ01
37891,TZ17
70326,TZ04
26725,TZ02
54236,TZ20
44558,TZ12
27350,TZ01
66782,TZ16
18640,TZ80
71699,TZ17
5511,TZ03
70032,TZ16
67184,TZ12
41230,TZ12
10524,TZ03
42441,TZ19
25925,TZ21
47220,TZ16
10407,TZ15
14759,TZ21
49352,TZ05
17217,TZ05
70964,TZ03
41086,TZ05
39862,TZ13
51076,TZ12
8513,TZ12
36131,TZ10
23942,TZ01
10299,TZ17
31570,TZ13
69989,TZ03
49093,TZ21
55010,TZ05
21481,TZ21
28973,TZ18
6787,TZ11
49568,TZ12
30787,TZ03
57049,TZ06
57255,TZ20
24714,TZ19
30505,TZ19
36585,TZ21
56545,TZ05
6748,TZ03
33902,TZ16
67812,TZ05
67866,TZ14
44963,TZ12
66801,TZ20
48027,TZ12
7700,TZ80
38488,TZ11
54414,TZ01
39370,TZ17
55261,TZ16
7677,TZ16
12236,TZ04
54199,TZ02
54195,TZ16
47226,TZ03
3967,TZ02
48703,TZ21
60502,TZ05
61170,TZ16
9124,TZ17
14103,TZ05
9408,TZ12
42557,TZ04
54068,TZ17
42012,TZ03
14864,TZ16
4877,TZ04
20443,TZ05
3222,TZ03
1624,TZ19
28506,TZ10
35527,TZ02
28588,TZ14
26074,TZ02
24707,TZ03
61095,TZ21
4894,TZ01
27328,TZ02
14744,TZ03
44447,TZ14
49992,TZ01
59138,TZ17
39170,TZ18
26565,TZ12
9842,TZ13
16994,TZ03
52333,TZ17
60491,TZ20
5614,TZ13
46372,TZ19
38520,TZ17
21160,TZ11
54956,TZ10
37643,TZ10
23367,TZ19
43031,TZ13
72731,TZ99
26792,TZ19
21511,TZ05
67175,TZ05
35219,TZ99
3820,TZ03
3587,TZ05
71975,TZ12
19049,TZ14
51731,TZ02
56096,TZ10
25585,TZ02
23543,TZ12
26902,TZ09
47818,TZ14
9714,TZ12
61308,TZ11
49686,TZ60
25027,TZ18
41639,TZ12
32908,TZ17
16670,TZ11
32487,TZ12
19196,TZ14
70805,TZ05
2530,TZ13
60828,TZ11
15336,TZ21
59098,TZ12
73678,TZ16
67988,TZ03
57813,TZ12
44655,TZ60
72199,TZ60
43216,TZ06
2603,TZ80
65123,TZ80
10825,TZ20
20752,TZ03
45334,TZ03
51984,TZ17
68671,TZ03
17404,TZ05
68969,TZ19
44266,TZ10
24218,TZ15
64735,TZ13
63916,TZ16
4099,TZ05
51380,TZ21
45945,TZ11
48597,TZ80
40168,TZ02
58318,TZ10
66143,TZ03
21902,TZ14
12213,TZ80
37627,TZ11
41360,TZ11
27536,TZ11
3622,TZ11
40265,TZ11
40661,TZ18
47916,TZ17
37551,TZ17
44928,TZ15
56298,TZ19
17511,TZ16
7431,TZ20
30535,TZ21
41436,TZ14
5549,TZ17
33286,TZ19
1056,TZ03
28830,TZ15
24809,TZ17
58012,TZ12
48163,TZ03
30588,TZ90
18596,TZ02
11283,TZ11
70437,TZ13
8495,TZ05
21433,TZ16
10115,TZ20
20404,TZ19
57821,TZ19
46370,TZ01
47199,TZ02
20424,TZ19
25797,TZ11
55359,TZ20
16643,TZ06
12404,TZ11
65298,TZ12
60531,TZ04
59761,TZ05
7065,TZ16
54271,TZ60
9225,TZ07
10610,TZ03
42239,TZ10
56523,TZ18
59299,TZ11
8236,TZ12
65043,TZ18
14224,TZ13
51203,TZ04
59735,TZ17
22028,TZ14
3636,TZ20
4792,TZ60
49115,TZ03
24087,TZ80
36443,TZ99
22236,TZ13
28094,TZ15
5340,TZ12
70137,TZ17
64355,TZ60
60694,TZ11
42334,TZ05
68141,TZ16
8834,TZ04
53148,TZ09
45612,TZ13
34904,TZ05
73881,TZ11
24264,TZ14
71702,TZ18
69095,TZ17
48254,TZ07
2823,TZ16
15745,TZ12
29097,TZ14
15,TZ19
25749,TZ10
8973,TZ18
33063,TZ02
65706,TZ19
47063,TZ06
41921,TZ03
44641,TZ16
27782,TZ11
56241,TZ20
51863,TZ18
34562,TZ03
73502,TZ14
13172,TZ06
36279,TZ05
64502,TZ19
12664,TZ04
10587,TZ80
59194,TZ11
12190,TZ12
70939,TZ13
16333,TZ03
59599,TZ09
61970,TZ02
59598,TZ16
18400,TZ05
16924,TZ06
40293,TZ06
68217,TZ05
43825,TZ05
58950,TZ14
70537,TZ17
16162,TZ19
8802,TZ21
12217,TZ17
45456,TZ05
62988,TZ03
24496,TZ04
25490,TZ10
62759,TZ01
36283,TZ13
63820,TZ18
19797,TZ20
73747,TZ05
5787,TZ17
37541,TZ17
72946,TZ12
48629,TZ19
14460,TZ06
71677,TZ17
15965,TZ06
15280,TZ11
57585,TZ17
50975,TZ16
40442,TZ21
12925,TZ19
14371,TZ05
42469,TZ05
68384,TZ01
15563,TZ60
74032,TZ15
72233,TZ01
42924,TZ12
26684,TZ18
40214,TZ19
33323,TZ11
45390,TZ20
11494,TZ14
8688,TZ21
44442,TZ12
3077,TZ11
8545,TZ03
63338,TZ19
27693,TZ18
28686,TZ04
17878,TZ19
2781,TZ60
9760,TZ03
31746,TZ01
38532,TZ11
28085,TZ19
66783,TZ17
62348,TZ11
10415,TZ04
64277,TZ20
30243,TZ02
18608,TZ05
72084,TZ05
69497,TZ05
58313,TZ05
73001,TZ06
32260,TZ16
468,TZ90
3814,TZ12
56791,TZ19
73635,TZ12
66572,TZ18
37710,TZ60
25129,TZ10
36407,TZ21
30726,TZ18
70825,TZ05
987,TZ12
43695,TZ20
32826,TZ03
50658,TZ12
14164,TZ05
19146,TZ13
35746,TZ21
66833,TZ12
49813,TZ04
19521,TZ12
40310,TZ17
4,TZ01
31928,TZ21
65771,TZ20
22420,TZ05
67620,TZ06
8979,TZ18
48770,TZ05
73918,TZ11
6575,TZ12
70125,TZ17
54806,TZ11
66344,TZ04
32111,TZ13
73208,TZ18
30601,TZ20
45071,TZ14
62437,TZ18
46006,TZ19
19925,TZ13
68828,TZ12
34793,TZ04
69440,TZ18
42271,TZ09
53051,TZ01
67776,TZ21
17627,TZ18
2566,TZ17
46019,TZ80
72052,TZ11
10634,TZ10
3010,TZ03
13225,TZ21
36989,TZ08
24009,TZ11
64438,TZ05
70888,TZ18
49765,TZ04
26884,TZ12
54704,TZ12
28962,TZ01
24993,TZ19
12584,TZ80
71795,TZ21
40510,TZ80
3864,TZ12
27574,TZ02
63443,TZ03
37066,TZ19
68085,TZ03
27576,TZ17
8317,TZ12
70513,TZ06
44454,TZ13
38549,TZ02
26711,TZ06
58910,TZ18
42677,TZ20
62454,TZ18
58328,TZ19
18952,TZ19
58008,TZ08
59052,TZ06
56140,TZ05
32701,TZ18
57033,TZ20
52112,TZ10
53470,TZ12
40340,TZ03
35396,TZ03
46165,TZ19
54682,TZ07
56724,TZ05
5126,TZ16
28366,TZ01
4086,TZ03
46338,TZ04
36007,TZ04
32202,TZ12
70451,TZ12
58343,TZ17
60700,TZ21
57857,TZ17
42243,TZ15
24372,TZ13
72173,TZ10
63225,TZ12
7980,TZ01
29424,TZ05
12244,TZ19
27268,TZ04
71861,TZ05
16236,TZ07
21681,TZ13
15339,TZ05
51510,TZ20
1253,TZ06
16056,TZ11
14790,TZ60
29388,TZ05
16692,TZ02
46849,TZ12
1064,TZ10
21054,TZ02
34398,TZ19
38224,TZ10
29138,TZ14
63537,TZ16
29716,TZ04
5260,TZ17
13958,TZ16
46803,TZ03
9348,TZ12
48373,TZ11
58703,TZ19
73178,TZ19
51832,TZ18
54167,TZ24
70257,TZ10
11702,TZ15
5265,TZ02
21788,TZ03
63635,TZ02
11204,TZ80
50239,TZ15
56870,TZ14
13357,TZ11
7726,TZ05
11903,TZ14
8229,TZ10
52759,TZ10
68830,TZ20
74009,TZ03
50155,TZ10
74090,TZ01
20832,TZ17
7486,TZ20
24438,TZ15
70360,TZ15
11558,TZ13
8409,TZ15
29839,TZ16
18117,TZ19
58061,TZ03
469,TZ06
71687,TZ05
20884,TZ20
66398,TZ17
36700,TZ17
12393,TZ18
58592,TZ20
66769,TZ19
41442,TZ16
69424,TZ02
19905,TZ03
7045,TZ17
32327,TZ11
12416,TZ01
58763,TZ02
44362,TZ03
39194,TZ08
22674,TZ15
48359,TZ03
39544,TZ01
13655,TZ13
24224,TZ11
13535,TZ04
8204,TZ11
70244,TZ01
25865,TZ18
26696,TZ19
18766,TZ13
6082,TZ60
1322,TZ16
73698,TZ10
27200,TZ17
13420,TZ19
32524,TZ02
29577,TZ11
67050,TZ17
33545,TZ03
28734,TZ05
49117,TZ80
45859,TZ10
16057,TZ21
8615,TZ08
34843,TZ16
29710,TZ19
47699,TZ20
63344,TZ05
64475,TZ13
35817,TZ06
42598,TZ06
50916,TZ06
58031,TZ17
37649,TZ60
3168,TZ03
45126,TZ19
33291,TZ19
59549,TZ03
39693,TZ11
6122,TZ12
61171,TZ19
4633,TZ18
54877,TZ11
61103,TZ60
3104,TZ07
39110,TZ21
47270,TZ07
10743,TZ11
68515,TZ10
34283,TZ02
62696,TZ17
54118,TZ05
15718,TZ14
60297,TZ80
40779,TZ18
16230,TZ02
26464,TZ10
28210,TZ17
8728,TZ15
46177,TZ03
65188,TZ17
19256,TZ11
70685,TZ18
29122,TZ16
42795,TZ03
59654,TZ06
65916,TZ17
57887,TZ15
12936,TZ18
1359,TZ14
59775,TZ17
43153,TZ13
12753,TZ13
27590,TZ12
17824,TZ11
40450,TZ12
70330,TZ12
39275,TZ11
60081,TZ18
12094,TZ20
66451,TZ12
51173,TZ12
42655,TZ04
37232,TZ02
9750,TZ20
2586,TZ90
63297,TZ11
35977,TZ21
54371,TZ19
48222,TZ03
32465,TZ19
8116,TZ17
39009,TZ17
34372,TZ60
66201,TZ14
29719,TZ13
18793,TZ20
14428,TZ17
71606,TZ11
25578,TZ10
20181,TZ12
34291,TZ03
58827,TZ17
71047,TZ04
21015,TZ02
52981,TZ20
17521,TZ01
66395,TZ80
41528,TZ90
64559,TZ11
71205,TZ01
55419,TZ19
60734,TZ18
23170,TZ12
39589,TZ90
16608,TZ12
67800,TZ21
14343,TZ17
48245,TZ05
48777,TZ04
61616,TZ17
40444,TZ01
9766,TZ03
42650,TZ07
59346,TZ07
66905,TZ03
27921,TZ04
26816,TZ12
16091,TZ02
36012,TZ16
26938,TZ19
19701,TZ11
6236,TZ90
39763,TZ09
24255,TZ15
19177,TZ02
63126,TZ08
73949,TZ05
57325,TZ14
51055,TZ02
23182,TZ20
70194,TZ21
48265,TZ60
15248,TZ80
67948,TZ11
37755,TZ11
2450,TZ17
20676,TZ24
41151,TZ14
60500,TZ14
40947,TZ03
35544,TZ17
2747,TZ03
45068,TZ20
44154,TZ03
9593,TZ13
8498,TZ09
68913,TZ02
67338,TZ02
65149,TZ10
24865,TZ03
8288,TZ90
25650,TZ15
26227,TZ12
21812,TZ18
33147,TZ11
37776,TZ10
58584,TZ03
70915,TZ03
30067,TZ05
15398,TZ03
49170,TZ17
15673,TZ16
45642,TZ11
32301,TZ03
68944,TZ02
24950,TZ14
45881,TZ13
62510,TZ17
44036,TZ14
73491,TZ10
70778,TZ05
36592,TZ90
51464,TZ03
19401,TZ13
9953,TZ21
22911,TZ60
26240,TZ02
33314,TZ99
7048,TZ18
25424,TZ14
49228,TZ20
41540,TZ03
15162,TZ19
69364,TZ16
62609,TZ11
30272,TZ17
7297,TZ05
41752,TZ17
47094,TZ08
68219,TZ24
10403,TZ02
43961,TZ11
73659,TZ03
32671,TZ02
35542,TZ10
47379,TZ80
69262,TZ10
34413,TZ01
20411,TZ03
63781,TZ12
10179,TZ17
69089,TZ02
2335,TZ11
58852,TZ11
61733,TZ03
61741,TZ04
1915,TZ17
46384,TZ10
7105,TZ15
12078,TZ16
6791,TZ03
47945,TZ13
62723,TZ03
59462,TZ14
65148,TZ12
40815,TZ19
26387,TZ05
61055,TZ04
56783,TZ80
16157,TZ12
65263,TZ05
42844,TZ17
48195,TZ02
36184,TZ12
33783,TZ16
23833,TZ80
56872,TZ05
18709,TZ01
69528,TZ11
50803,TZ04
68547,TZ11
41263,TZ18
29258,TZ13
65732,TZ02
16051,TZ20
50899,TZ12
29444,TZ03
17979,TZ13
31422,TZ16
29666,TZ80
45674,TZ20
64081,TZ17
64715,TZ02
34394,TZ13
51790,TZ20
53533,TZ90
10038,TZ15
9749,TZ11
31795,TZ16
25130,TZ17
51385,TZ19
40625,TZ09
64496,TZ14
58783,TZ04
38940,TZ17
5592,TZ12
30446,TZ02
1975,TZ01
8736,TZ10
38072,TZ01
29396,TZ21
36753,TZ02
37860,TZ05
50186,TZ11
66108,TZ05
35718,TZ14
65456,TZ17
18606,TZ07
68741,TZ10
44898,TZ18
56208,TZ05
28064,TZ11
40494,TZ17
44694,TZ03
70039,TZ06
57514,TZ01
41811,TZ15
38856,TZ10
21693,TZ03
42356,TZ19
3898,TZ12
65248,TZ02
3837,TZ14
71379,TZ05
57588,TZ11
20263,TZ15
8004,TZ05
45451,TZ01
47598,TZ07
35785,TZ19
42023,TZ60
15990,TZ01
53616,TZ18
64307,TZ11
60730,TZ19
50649,TZ17
20852,TZ90
57021,TZ11
51968,TZ21
57637,TZ01
20860,TZ12
56503,TZ14
69786,TZ12
6363,TZ04
67196,TZ02
36234,TZ04
4732,TZ04
48372,TZ03
70151,TZ10
24917,TZ17
21672,TZ21
24440,TZ18
72032,TZ03
7356,TZ04
18295,TZ60
73947,TZ11
24741,TZ08
55358,TZ20
23453,TZ14
72030,TZ15
67516,TZ16
27907,TZ05
14849,TZ17
4926,TZ14
17860,TZ17
17425,TZ04
38899,TZ21
24867,TZ17
29740,TZ12
17349,TZ11
2616,TZ04
4044,TZ11
20202,TZ10
6329,TZ21
54676,TZ60
71899,TZ90
63348,TZ19
52386,TZ17
80,TZ13
22569,TZ19
36123,TZ04
65121,TZ05
20693,TZ06
1285,TZ11
23099,TZ11
29589,TZ04
47067,TZ10
10677,TZ21
44196,TZ12
61041,TZ06
20705,TZ20
3862,TZ11
54484,TZ14
29116,TZ60
21743,TZ18
39221,TZ11
18613,TZ14
17327,TZ17
39017,TZ05
51396,TZ16
48527,TZ03
72518,TZ10
71734,TZ17
12520,TZ60
3954,TZ90
16526,TZ12
7286,TZ11
10016,TZ20
23755,TZ03
41687,TZ19
46503,TZ11
32256,TZ11
58202,TZ11
4924,TZ06
24592,TZ04
40802,TZ02
1352,TZ15
63911,TZ14
71413,TZ60
40304,TZ11
19407,TZ05
16795,TZ13
13779,TZ03
8762,TZ09
58875,TZ11
4895,TZ18
25658,TZ03
65395,TZ17
26395,TZ15
36911,TZ02
51977,TZ80
4478,TZ07
36065,TZ17
63017,TZ80
20269,TZ11
68596,TZ10
52288,TZ99
9788,TZ13
46891,TZ11
67237,TZ18
5206,TZ06
8925,TZ01
65128,TZ02
11617,TZ05
72425,TZ11
2611,TZ21
62703,TZ03
45725,TZ19
18445,TZ09
56736,TZ20
49484,TZ17
49,TZ03
28172,TZ04
20516,TZ05
55687,TZ12
30497,TZ11
5683,TZ10
73796,TZ19
73421,TZ01
58993,TZ20
23698,TZ17
72478,TZ10
51379,TZ13
68659,TZ17
28908,TZ21
5882,TZ10
63752,TZ12
66208,TZ20
62892,TZ08
46402,TZ12
12055,TZ19
74199,TZ16
34454,TZ18
30657,TZ90
9290,TZ17
15650,TZ06
5574,TZ12
20817,TZ17
54558,TZ17
18923,TZ11
41116,TZ18
11521,TZ80
58987,TZ24
22868,TZ17
47555,TZ11
23472,TZ13
51132,TZ02
25312,TZ11
39669,TZ02
26997,TZ17
33533,TZ03
23110,TZ05
45365,TZ14
4626,TZ03
59450,TZ04
55938,TZ11
31940,TZ21
61246,TZ13
52998,TZ03
34469,TZ02
35827,TZ13
3566,TZ19
35729,TZ17
73836,TZ03
38401,TZ10
37098,TZ17
46555,TZ60
10143,TZ02
8103,TZ80
49345,TZ11
1133,TZ19
37247,TZ13
72794,TZ20
21184,TZ17
59205,TZ11
55573,TZ16
8685,TZ04
15171,TZ11
114,TZ05
64503,TZ12
50481,TZ14
44463,TZ17
31738,TZ13
29735,TZ19
61703,TZ14
640,TZ01
12333,TZ03
46685,TZ03
60504,TZ14
48364,TZ17
48283,TZ12
22225,TZ21
12114,TZ11
4657,TZ12
61453,TZ17
49177,TZ11
40093,TZ11
2764,TZ03
5331,TZ16
20537,TZ09
1052,TZ11
27386,TZ14
25158,TZ12
23281,TZ13
45936,TZ13
48778,TZ06
51615,TZ19
29669,TZ03
49609,TZ05
27443,TZ19
17227,TZ02
29445,TZ08
51404,TZ19
13965,TZ60
37738,TZ21
24030,TZ90
17367,TZ20
2536,TZ09
53133,TZ15
66679,TZ13
69037,TZ10
11587,TZ13
61564,TZ90
66082,TZ15
14664,TZ11
42696,TZ04
54986,TZ02
32395,TZ12
53531,TZ11
29830,TZ17
53930,TZ07
69316,TZ09
45569,TZ02
73709,TZ01
30896,TZ12
5235,TZ03
52398,TZ20
68582,TZ16
12847,TZ17
29619,TZ02
42896,TZ16
64219,TZ12
57991,TZ20
65992,TZ14
55856,TZ11
74163,TZ11
59846,TZ12
6009,TZ10
23642,TZ04
36204,TZ16
35136,TZ11
16077,TZ02
71383,TZ16
17341,TZ03
60042,TZ21
62005,TZ18
68909,TZ01
48478,TZ06
70748,TZ13
47045,TZ06
64424,TZ12
21042,TZ17
37099,TZ15
13765,TZ17
21540,TZ21
13252,TZ12
3602,TZ13
59482,TZ12
59297,TZ21
4620,TZ12
72729,TZ03
52477,TZ17
71596,TZ04
36253,TZ18
35513,TZ03
70120,TZ10
69042,TZ06
37075,TZ04
32710,TZ16
13295,TZ20
51922,TZ03
43266,TZ10
1331,TZ60
32737,TZ03
21194,TZ03
40297,TZ01
32626,TZ11
46449,TZ17
17502,TZ16
33999,TZ03
52668,TZ11
23592,TZ12
61657,TZ07
16884,TZ05
50746,TZ21
48202,TZ18
51039,TZ05
72570,TZ06
15892,TZ60
35205,TZ11
30341,TZ11
62444,TZ18
19972,TZ14
7811,TZ10
7032,TZ11
61743,TZ17
35999,TZ19
65991,TZ11
1368,TZ12
26860,TZ18
60838,TZ03
12762,TZ17
59075,TZ19
58761,TZ06
37646,TZ17
42716,TZ01
69643,TZ60
63607,TZ14
38795,TZ02
24078,TZ05
71240,TZ06
31599,TZ80
46250,TZ16
63009,TZ11
66622,TZ12
3944,TZ04
46725,TZ01
2953,TZ12
23816,TZ90
62088,TZ14
30509,TZ01
30470,TZ20
7214,TZ14
5727,TZ13
64877,TZ05
23837,TZ17
59848,TZ20
17786,TZ04
69671,TZ17
61604,TZ18
53081,TZ60
52427,TZ16
36605,TZ05
67566,TZ04
57446,TZ20
48855,TZ11
8170,TZ03
3498,TZ80
16015,TZ18
65947,TZ17
74128,TZ12
19681,TZ02
46626,TZ05
68545,TZ11
15518,TZ12
48825,TZ16
14549,TZ18
36491,TZ03
394,TZ12
46453,TZ14
59554,TZ16
1946,TZ20
49138,TZ05
33223,TZ15
17226,TZ17
36052,TZ02
31799,TZ12
9943,TZ19
27060,TZ15
38186,TZ05
67259,TZ12
1138,TZ05
46417,TZ21
55403,TZ12
30374,TZ90
40635,TZ03
50831,TZ16
64517,TZ06
31739,TZ11
33689,TZ24
676,TZ17
10375,TZ17
56975,TZ17
60308,TZ02
39785,TZ18
15010,TZ21
34709,TZ04
29535,TZ10
760,TZ20
31973,TZ19
11202,TZ17
53795,TZ05
52328,TZ20
28512,TZ17
43314,TZ04
60812,TZ10
18396,TZ04
70498,TZ21
713,TZ11
1082,TZ12
3373,TZ04
42158,TZ17
34103,TZ03
55468,TZ06
67118,TZ02
2667,TZ17
31429,TZ17
68761,TZ20
3621,TZ10
12596,TZ17
17230,TZ05
67809,TZ17
35656,TZ06
69674,TZ10
33078,TZ10
72514,TZ18
39972,TZ02
22981,TZ17
18772,TZ10
32835,TZ14
18176,TZ14
1872,TZ10
16454,TZ03
5056,TZ11
1278,TZ11
51792,TZ05
64092,TZ02
21297,TZ10
51584,TZ06
66267,TZ05
73094,TZ11
12487,TZ12
68779,TZ01
23262,TZ14
62949,TZ02
70894,TZ01
62453,TZ04
42036,TZ18
67708,TZ80
36936,TZ04
49839,TZ07
22849,TZ12
9423,TZ21
18734,TZ80
57900,TZ11
50724,TZ11
64382,TZ08
24885,TZ60
72770,TZ02
42440,TZ12
23754,TZ03
60302,TZ20
34773,TZ21
47047,TZ19
6051,TZ11
63892,TZ10
41081,TZ12
10084,TZ16
3800,TZ20
8186,TZ05
9421,TZ03
70287,TZ12
29107,TZ14
63255,TZ17
12968,TZ05
2429,TZ02
19967,TZ14
24779,TZ05
59931,TZ11
9692,TZ18
71486,TZ04
15326,TZ20
55435,TZ16
73597,TZ16
12561,TZ10
67999,TZ18
8301,TZ12
26757,TZ04
62131,TZ14
50346,TZ05
29494,TZ17
58274,TZ03
59964,TZ02
43657,TZ02
46629,TZ17
24419,TZ16
30769,TZ19
55900,TZ04
69414,TZ13
60712,TZ17
66517,TZ90
56052,TZ17
6391,TZ17
22750,TZ16
40119,TZ13
650,TZ20
73968,TZ01
1378,TZ13
61470,TZ19
8306,TZ21
22416,TZ12
1729,TZ04
69708,TZ18
54374,TZ12
20124,TZ13
1634,TZ19
20845,TZ13
69596,TZ03
43780,TZ60
6594,TZ07
68840,TZ14
8524,TZ21
59316,TZ18
40169,TZ06
68108,TZ18
48829,TZ15
56026,TZ14
17592,TZ02
5610,TZ11
62764,TZ17
17186,TZ18
3112,TZ10
65632,TZ13
3562,TZ12
42069,TZ17
34725,TZ17
19468,TZ14
69840,TZ21
18761,TZ10
25784,TZ19
23031,TZ15
33709,TZ12
57455,TZ18
65730,TZ05
9875,TZ11
37308,TZ18
11762,TZ16
4857,TZ17
41817,TZ19
52446,TZ10
67625,TZ12
260,TZ19
13298,TZ17
40782,TZ17
54095,TZ03
22457,TZ99
46146,TZ03
59509,TZ11
16964,TZ09
33788,TZ17
49067,TZ21
16054,TZ11
6850,TZ02
46439,TZ19
63830,TZ13
37730,TZ02
8888,TZ12
70551,TZ60
39803,TZ16
55329,TZ12
29210,TZ21
30239,TZ12
51322,TZ90
9269,TZ04
51284,TZ19
16548,TZ16
298,TZ05
19773,TZ06
62386,TZ10
18662,TZ11
28944,TZ17
52181,TZ01
30712,TZ13
13669,TZ60
38764,TZ03
22786,TZ06
34480,TZ18
18580,TZ11
11339,TZ01
13149,TZ60
14213,TZ11
9339,TZ03
42009,TZ11
33598,TZ11
53365,TZ60
40687,TZ19
51556,TZ12
71834,TZ11
44863,TZ05
36400,TZ12
64345,TZ21
37553,TZ19
62873,TZ06
54639,TZ15
29364,TZ10
62204,TZ18
25613,TZ05
17775,TZ10
66837,TZ02
64668,TZ12
35151,TZ17
25741,TZ01
29489,TZ19
73444,TZ03
11791,TZ90
18851,TZ16
13531,TZ05
4512,TZ19
33218,TZ80
34591,TZ02
7332,TZ14
17608,TZ02
56368,TZ24
16570,TZ17
15201,TZ03
37107,TZ90
8421,TZ18
13989,TZ14
29689,TZ09
72888,TZ12
39780,TZ11
47743,TZ15
44390,TZ20
26712,TZ18
1485,TZ17
22820,TZ13
12081,TZ17
11007,TZ03
24569,TZ10
17128,TZ10
16564,TZ16
53174,TZ20
58402,TZ03
65588,TZ18
65124,TZ03
33458,TZ80
22757,TZ15
46764,TZ99
72418,TZ19
10515,TZ10
14600,TZ14
41326,TZ80
40769,TZ14
46609,TZ15
40026,TZ05
18507,TZ11
30556,TZ13
18782,TZ13
29809,TZ04
59655,TZ10
50661,TZ18
5957,TZ90
52420,TZ14
45164,TZ17
65231,TZ01
791,TZ05
48120,TZ15
68366,TZ11
21211,TZ21
64841,TZ01
24952,TZ04
69268,TZ13
34452,TZ17
71937,TZ09
22632,TZ07
12618,TZ12
49120,TZ14
53534,TZ06
43105,TZ14
47732,TZ17
7824,TZ05
52997,TZ15
1679,TZ21
34874,TZ16
45578,TZ17
17594,TZ16
17932,TZ14
71362,TZ02
10980,TZ04
69845,TZ05
25857,TZ12
67057,TZ17
41696,TZ11
226,TZ60
5684,TZ06
25559,TZ17
5473,TZ13
73316,TZ12
